VTX, IDX, SV_POSITION.x, SV_POSITION.y, SV_POSITION.z, SV_POSITION.w, NORMAL.x, NORMAL.y, NORMAL.z, TANGENT.x, TANGENT.y, TANGENT.z, TEXCOORD.x, TEXCOORD.y, POSITION.x, POSITION.y, POSITION.z
0, 3, -9.21572, -1.77129, 45.41373, 45.42369, -0.01, -1.37305E-16, 8.42775E-10, 1.33108E-16, -0.01, -4.98116E-11, 0.57719, 0.93306, 2.24765, 0.05073, 10.3027
1, 2, -9.21572, -0.76185, 45.40441, 45.41436, -0.01, -1.37305E-16, 8.42775E-10, 1.29273E-16, -0.01, -9.53119E-11, 0.57715, 0.93306, 2.24765, 0.6336, 10.3027
2, 1, -8.89081, -0.77589, 44.89767, 44.90762, -0.01, -1.37305E-16, 8.42775E-10, 1.33108E-16, -0.01, -4.98116E-11, 0.57715, 0.93302, 2.24765, 0.6336, 9.69601
3, 3, -9.21572, -1.77129, 45.41373, 45.42369, -0.01, -1.37305E-16, 8.42775E-10, 1.33108E-16, -0.01, -4.98116E-11, 0.57719, 0.93306, 2.24765, 0.05073, 10.3027
4, 1, -8.89081, -0.77589, 44.89767, 44.90762, -0.01, -1.37305E-16, 8.42775E-10, 1.33108E-16, -0.01, -4.98116E-11, 0.57715, 0.93302, 2.24765, 0.6336, 9.69601
5, 0, -8.89081, -1.78533, 44.90699, 44.91695, -0.01, -1.37305E-16, 8.42775E-10, 1.33108E-16, -0.01, -4.98116E-11, 0.57719, 0.93302, 2.24765, 0.05073, 9.69601
6, 7, -7.9845, -1.74824, 46.2452, 46.25515, 0.00, 6.07203E-11, 0.01, 0.00, -0.01, 6.07204E-11, 0.57719, 0.9331, 3.76044, 0.05073, 10.3027
7, 6, -7.9845, -0.7388, 46.23587, 46.24583, 0.00, 6.07203E-11, 0.01, 0.00, -0.01, 6.07204E-11, 0.57715, 0.9331, 3.76044, 0.6336, 10.3027
8, 5, -9.21572, -0.76185, 45.40441, 45.41436, 0.00, 6.07203E-11, 0.01, 0.00, -0.01, 6.07204E-11, 0.57715, 0.93306, 2.24765, 0.6336, 10.3027
9, 7, -7.9845, -1.74824, 46.2452, 46.25515, 0.00, 6.07203E-11, 0.01, 0.00, -0.01, 6.07204E-11, 0.57719, 0.9331, 3.76044, 0.05073, 10.3027
10, 5, -9.21572, -0.76185, 45.40441, 45.41436, 0.00, 6.07203E-11, 0.01, 0.00, -0.01, 6.07204E-11, 0.57715, 0.93306, 2.24765, 0.6336, 10.3027
11, 4, -9.21572, -1.77129, 45.41373, 45.42369, 0.00, 6.07203E-11, 0.01, 0.00, -0.01, 6.07204E-11, 0.57719, 0.93306, 2.24765, 0.05073, 10.3027
12, 11, -7.65958, -1.76229, 45.73846, 45.74841, 0.01, -1.37305E-16, 8.42775E-10, -1.32907E-16, -0.01, -5.21904E-11, 0.57719, 0.93314, 3.76044, 0.05073, 9.69601
13, 10, -7.65958, -0.75285, 45.72913, 45.73909, 0.01, -1.37305E-16, 8.42775E-10, -1.29273E-16, -0.01, -9.53119E-11, 0.57715, 0.93314, 3.76044, 0.6336, 9.69601
14, 9, -7.9845, -0.7388, 46.23587, 46.24583, 0.01, -1.37305E-16, 8.42775E-10, -1.32907E-16, -0.01, -5.21904E-11, 0.57715, 0.9331, 3.76044, 0.6336, 10.3027
15, 11, -7.65958, -1.76229, 45.73846, 45.74841, 0.01, -1.37305E-16, 8.42775E-10, -1.32907E-16, -0.01, -5.21904E-11, 0.57719, 0.93314, 3.76044, 0.05073, 9.69601
16, 9, -7.9845, -0.7388, 46.23587, 46.24583, 0.01, -1.37305E-16, 8.42775E-10, -1.32907E-16, -0.01, -5.21904E-11, 0.57715, 0.9331, 3.76044, 0.6336, 10.3027
17, 8, -7.9845, -1.74824, 46.2452, 46.25515, 0.01, -1.37305E-16, 8.42775E-10, -1.32907E-16, -0.01, -5.21904E-11, 0.57719, 0.9331, 3.76044, 0.05073, 10.3027
